Source;ID Name;ID CAS Nr;ID EG Nr;ID EG Annex Nr;EHS S Score;EHS H Score;EHS E Score;EHS Color Code;Boiling Point  (øC);Melting Point  (øC);Vapour Pressure (25øC mmHg);Flash Point  (øC);Autoignition Temperature  (øC);Hansen Delta D (MPa1/2);Hansen Delta P (MPa1/2);Hansen Delta H (MPa1/2);Solubility Water (20 øC g/L);Density (25øC  kg/L);Viscosity (25øC  mPa.s);Relative Vapour Density  (Air=1);Log P Octanol Water (20øC);Refractive Index (20øC);Surface Tension (25øC mN/m)
DataType;string;string;string;string;numeric;numeric;numeric;string;numeric;numeric;numeric;numeric;numeric;numeric;numeric;numeric;numeric;numeric;numeric;numeric;numeric;numeric;numeric
PARIS III;hexane;110-54-3;203-777-6;NAV;8;7;7;FF6347;68,7;-95,3;150,7623983;-11,82;223;14,9;0;0;0,013;0,66;0,3;2,97;4,11;1,375;17,88
PARIS III;heptane;142-82-5;205-563-8;NAV;6;2;7;FFD700;98,5;-90,6;46,05378734;-1,1;215;15,3;0;0;0,0022;0,7;0,39;3,5;4,66;1,388;19,65
Mixed;octane;111-65-9;NAV;NAV;5;2;7;FFD700;125,6;-56,8;14,10115964;13;220;15,5;0;0;0,0007;0,71;0,5;3,9;5,18;1,397;21,14
Mixed;n-pentane;109-66-0;203-692-4;NAV;8;3;7;FF6347;36;-129,7;51,37922529;-49,4;260;14,5;0;0;0,041;0,63;0,22;2,5;3,39;1,358;15,49
Mixed;nonane;111-84-2;NAV;NAV;3;2;7;FFD700;150,8;-53,5;4,44786578;31,1;206;15,7;0;0;7;0,72;0,67;4,4;5,65;1,407;22,38
PARIS III;2-methylbutane;78-78-4;NAV;NAV;7;3;7;FF6347;27,8;-159,9;688,556625;-51;420;13,8;0;0;0,0485;0,65;0,21;2,48;3,3;1,351;14,44
PARIS III;ethanol;64-17-5;200-578-6;NAV;4;3;3;9ACD32;78,2;-114,1;59,32987913;8,89;365;15,8;8,8;19,4;1000;0,78;1,07;1,59;-0,32;1,3611;21,82
PARIS III;propan-2-ol;67-63-0;NAV;NAV;4;3;3;9ACD32;82,3;-89,5;45,37873182;11,67;425;15,8;6,1;16,4;1000;0,79;2,04;2,1;0,05;1,3776;21,3
PARIS III;propan-1-ol;71-23-8;200-746-9;NAV;5;4;3;FFD700;97,2;-126,1;21,00172712;15;405;16;6,8;17,4;1000;0,8;1,96;2,07;0,34;1,385;23,32
Mixed;methanol;67-56-1;200-659-6;NAV;4;7;5;9ACD32;64,7;-98;126,7604244;12;455;14,7;12,3;22,3;1000;0,75;0,544;1,11;-0,74;1,3288;22,07
Mixed;2-butanol;78-92-2;NAV;NAV;3;2;3;9ACD32;99,5;-114,7;18,30150507;26;390;15,8;5,7;14,5;125;0,8;3,65;2,6;0,6;1,395;23,73
Mixed;3-methylbutanol;123-51-3;204-633-5;NAV;3;2;3;9ACD32;131,1;-117,2;2,370194918;45,6;365;15,8;5,2;13,3;25;0,81;3,93;3,04;1,28;1,405;23,71
Mixed;2-methylbutanol;137-32-6;205-289-9;NAV;3;2;3;9ACD32;128;-94,52;3,120256601;43;340;16;5,1;14,3;30;0,82;4,3;3;1,29;1,41;24,6
Mixed;1-butanol;71-36-3;200-751-6;603-004-00-6;3;4;3;9ACD32;117,6;-89;6,698050829;35;340;16;5,7;15,8;80;0,81;2,544;2,6;0,785;1,3988;24,67
Mixed;isobutanol;78-83-1;201-148-0;NAV;3;4;3;9ACD32;107,8;-108;10,50086356;27,78;430;15,1;5,7;15,9;95;0,8;3,37;2,6;0,79;1,3957;22,54
PARIS III;propylbenzene;103-65-1;203-132-9;NAV;3;2;7;FFD700;159,2;-99,5;3,420281274;42,1;450;17,5;2,8;3,4;0,0234;0,86;0,84;4,14;3,2;1,4912;28,44
PARIS III;ethylbenzene;100-41-4;202-849-4;NAV;5;2;5;FFD700;136,1;-94,9;9,600789542;25,94;432;17,8;0,6;1,4;0,2;0,86;0,63;3,7;3,15;1,493;28,74
PARIS III;toluene;108-88-3;203-625-9;NAV;5;6;3;FFD700;110,6;-94,9;28,35233162;10;535;18;1,4;2;0,5;0,87;0,55;3,1;2,65;1,4961;27,93
Mixed;o-xylene;95-47-6;202-422-2;NAV;4;2;5;FFD700;144,5;-25,2;6,608043427;28,88;465;17,8;1;3,1;0,2;0,87;0,76;3,7;3,12;1,503;29,76
Mixed;xylene;1330-20-7;NAV;NAV;4;2;5;FFD700;137;-25;7,99;25;463;17,6;1;3,1;0,19;0,86;0,76;3,7;3,16;1,497;28,7
Mixed;Mesitylene;108-67-8;NAV;NAV;3;2;7;FFD700;164,74;-44,72;2,4;50;559;18;6;0,6;0,0482;0,86;0,727;4,1;3,42;1,49541;27,55
Mixed;p-cymene;99-87-6;NAV;NAV;4;5;5;FFD700;177,1;-68,9;1,462620282;47,2;435;18;3,5;2,7;0,02;0,86;0,76;4,62;4,1;1,489;27,77
Mixed;p-xylene;106-42-3;NAV;NAV;4;2;5;FFD700;138;12;8,84;25;529;17,6;1;3,1;0,16;0,86;0,603;3,7;3,15;1,496;28
Mixed;Bis(2-ethylhexyl) adipate;103-23-1;203-090-1;NAV;1;0;7;FFD700;417;-67,8;6,44303E-06;168,9;350;16,7;2;5,1;0,00078;0,93;11,76;12,8;8,114;1,4474;29,71
Mixed;Dimethyl adipate;627-93-0;NAV;NAV;1;0;7;FFD700;229,71;10,3;0,060379965;107,2;360;16,3;6,8;8,5;1;1,06;1,17;6,1;1,03;1,428;35,42
Mixed;dimethylsuccinate;106-65-0;203-419-9;NAV;1;2;5;9ACD32;196,4;19;0,410283741;88,4;365;16,1;7,7;8,8;8,5;1,09;1,51;5,04;0,19;1,4197;36,02
Mixed;diethylsuccinate;123-25-1;204-612-0;NAV;1;5;7;FFD700;217,7;-21;0,043878608;99,5;365;16,1;7,7;8,8;1,9;1,04;1,05;6,01;1,26;1,42;31,37
Mixed;diethyl phtalate;84-66-2;NAV;NAV;1;0;7;FFD700;295;-0,3;0,002100173;117;457;17,6;9,6;4,5;1;1,12;10,6;7,7;2,42;1,5;36,06
Mixed;Dibutyl phthalate;84-74-2;201-557-4;NAV;1;9;7;FF6347;340;-35;2,01017E-05;177,4;390;17,8;8,6;4,1;0,13;1,05;16,48;1,043;5,38;1,49;35,26
Mixed;Diethyl malonate;105-53-3;203-305-9;NAV;1;2;5;9ACD32;200;-50;0,270022206;100;424;16,1;7,7;8,3;20;1,06;1,94;5,52;0,5027;1,413;31,3
Mixed;isopropylacetate;108-21-4;203-561-1;NAV;4;2;3;9ACD32;88,6;-73,4;60,37996548;2;460;14,9;4,5;8,2;31;0,89;0,56;3,5;1,03;1,3773;22,1
Mixed;n-propylacetate;109-60-4;203-686-1;NAV;5;2;3;9ACD32;101,5;-93;35,92795462;12,8;450;15,3;4,3;7,6;33;0,89;0,54;3,5;1,5;1,38;23,8
Mixed;Amyl acetate, n-;628-63-7;NAV;NAV;3;0;5;9ACD32;149,2;-70,8;3,50278806;23,9;375;15,8;3,3;6,1;1,7;0,88;0,86;4,5;1,74;1,403;25,17
Mixed;Isoamyl acetate;123-92-2;204-662-3;NAV;3;1;5;9ACD32;142,5;-78,5;5,602960772;25;379;15,3;3,1;7;2;0,88;0,79;4,49;2,26;1,398;24,28
Mixed;Isobutyl acetate;110-19-0;203-745-1;NAV;4;2;3;9ACD32;116,5;-98,8;17,77646189;20;427;15,1;3,7;6,3;7;0,88;0,69;4;1,72;1,4;23,7
Caldic;n-Butyl Acetate;123-86-4;NAV;NAV;4;2;3;9ACD32;126,4;-78;11,498;26,5;421,11;15,8;3,7;6,3;11,4;0,876;0,6;4;1,81;1,3941;25,09
Caldic;n-Butyl Propionate;590-01-2;NAV;NAV;3;0;5;9ACD32;146,4;-90;3,44;38,5;426,11;15,7;5,5;5,9;5,72;0,871;0,78;4,5;2,34;1,401;24,89
Caldic;n-Propyl Propionate;106-36-5;NAV;NAV;4;2;5;FFD700;122,8;-76;14,263;22,5;434,9;15,5;5,6;5,7;6;0,876;0,64;4;1,804;1,392;24,21
PARIS III;pentan-2-one;107-87-9;203-528-1;NAV;5;2;3;9ACD32;102,2;-76,9;35,40291144;7,2;505;16;7,6;4,7;43;0,8;0,47;2,9;0,91;1,389;23,25
PARIS III;4-methylpentan-2-one;108-10-1;203-550-1;NAV;4;2;3;9ACD32;116,5;-84;19,8766346;13,3;460;15,3;6,1;4,1;17;0,8;0,54;3,45;1,19;1,3962;23,6
PARIS III;butan-2-one;78-93-3;201-159-0;NAV;5;3;3;9ACD32;79,5;-86,6;95,33;9;404;16;9;5,1;290;0,79;0,4;2,5;0,29;1,3788;23,96
PARIS III;dipropylether;111-43-3;203-869-6;NAV;6;2;5;FFD700;90;-122;62,55514436;-20;215;15,1;3,2;3,2;3;0,74;0,4;3,53;2,03;1,366;19,98
PARIS III;Diethyl ether;60-29-7;200-467-2;NAV;10;3;7;FF6347;34,6;-116,3;537,044165;-45;160;14,5;2,9;4,6;69;0,73;0,22;2,55;0,82;1,352;16,65
Mixed;tetrahydrofuran;109-99-9;203-726-8;603-025-00-0;6;7;5;FFD700;66;-108,4;162,0133235;-14;321;16,8;5,7;8;1000;0,8833;0,456;2,5;0,45;1,41;26,32
Mixed;Methyl tetrahydrofuran, 2-;96-47-9;202-507-4;NAV;6;5;3;FFD700;78;-136;154,5127067;-11;270;16,9;5;4,3;150;0,86;0,61;2,5;1,1853;1,405;26,41
DNCP;Diisopropyl ether;108-20-3;204-881-4;NAV;9;3;5;FF6347;68;-86,8;149,2622749;-29;405;15,1;3,2;3,2;9;0,7192;0,38;3,5;1,52;1,368;17,34
Mixed;MTBE;1634-04-4;216-653-1;NAV;8;3;5;FF6347;54;-110;204;-28;224;14,8;4,3;5;51;0,7353;0,44;3,23;1,06;1,369;20,43
Mixed;tert-Amyl methyl ether;994-05-8;NAV;NAV;6;2;3;9ACD32;86,3;-80;75,2;-11;415;15,2;4,5;2,5;4,4;0,766;0,46;3;1,55;1,3862;18,3
Mixed;Cyclopentyl methyl ether;5614-37-9;NAV;NAV;7;2;5;FFD700;106;-134;31,87762153;-1;180;16,7;4,3;4,3;0,011;0,88;1,34;3,45;1,59;1,421;25,86
Mixed;dimethylacetamide;127-19-5;204-826-4;NAV;1;9;5;FF6347;165;-20;2,002664694;66;490;16,8;11,5;9,4;1000;0,9372;1,927;3,02;0,8;1,4379;32,43
Mixed;N-methyl pyrrolidone;872-50-4;212-828-1;606-021-00-7;1;9;7;FF6347;202;-24;0,350278806;91;269;18;12,3;7,2;1000;1,023;1,666;3,4;-0,46;1,4684;40,7
Mixed;dimethylformamide;68-12-2;200-679-5;616-001-00-x;3;9;5;FF6347;153;-61;3,870318284;58;445;17,4;13,7;11,3;1000;0,9445;0,794;2,5;-1,028;1,4305;34,935424
Mixed;dimethylsulfoxide;67-68-5;NAV;NAV;1;1;5;FFD700;189;18,4;0,609800148;87;301;18,4;16,4;10,2;1000;1,101;1,987;2,69;-2,03;1,4793;42,92
Mixed;acetonitrile;75-05-8;NAV;NAV;4;3;3;FFD700;81;-46;8,850727859;12,8;525;15,3;18;6,1;1000;0,79;0,369;1,42;-0,34;1,344;28,66
Mixed;chloroform;67-66-3;200-663-8;NAV;2;7;5;FF6347;61,1;-63,6;197,0112017;31,05;624;17,8;3,1;5,7;7,95;1,48;0,54;4,12;1,97;1,446;26,67
Mixed;Carbon tetrachloride;56-23-5;NAV;NAV;2;7;10;FF6347;76,8;-23;114,7594375;23,2;982;17,8;0;0,6;0,7934;1,7;0,91;5,3;2,83;1,457;26,43
Mixed;1,1,1-trichloroethane;71-55-6;NAV;NAV;4;3;10;FF6347;74;-30,4;12,37601777;0,61;537;16,8;4,3;2;1,495;1,34;0,79;4,55;2,17;1,437;25,18
Mixed;1,1,2-trichloroethane;79-00-5;NAV;NAV;3;9;5;FF6347;113,8;-36,6;23,02689367;31,03;459;18,2;5,3;6,8;4;1,44;0,92;4,6;2,05;1,468;34,02
Mixed;trichloroethene;79-01-6;NAV;NAV;7;10;7;FF6347;87,2;-84,7;69,00567484;12,1;410;18;3,1;5,3;1,099;1,46;0,53;4,5;2,29;1,475;27,000851
Mixed;1,1-dichloroethene;75-35-4;NAV;NAV;5;10;7;FF6347;31,6;-122,5;60,00493464;-25;520;16,4;5,2;2,4;2,5;1,21;0,35;3,4;2,02;1,42468;22,388186
Mixed;trans-1,2-dichloroethene;156-60-5;NAV;NAV;5;3;5;FFD700;48;-57;400;6;460;16,7;7,8;3,3;5,3;1,257;0,41;3,34;2,06;1,446;25
Mixed;cis-1,2-dichloroethene;156-59-2;NAV;NAV;5;3;5;FFD700;60;-80;200;6;460;17;8;3,2;7,6;1,284;0,48;3,34;1,86;1,449;28
Mixed;1,1-dichloroethane;75-34-3;NAV;NAV;5;3;5;FFD700;57,4;-96,9;22,72686899;-10;458;16,5;7,8;3;5;1,17;0,46;3,44;1,79;1,413;24,06
Mixed;dichloroethane;107-06-2;NAV;NAV;4;10;3;FF6347;83,5;-35,5;7,875647672;15,6;440;18;7,4;4,1;8,7;1,17;0,78;3,4;1,45;1,445;31,86
Mixed;butyric acid;107-92-6;NAV;NAV;1;7;5;FFD700;163,7;-5,7;1,650135703;69;425;15,7;4,8;12;56,2;0,99;1,43;3;1,1;1,3979;26,05
Mixed;isobutyric acid;79-31-2;NAV;NAV;3;2;5;9ACD32;154,4;-46;1,807648656;58,2;440;15,7;5,4;10,5;210;0,98;1,23;3,04;0,88;1,39;24,58
Mixed;Acetic acid;64-19-7;NAV;NAV;3;7;3;FFD700;117,9;16,6;15,67628917;40;427;14,5;8;13,57;602,9;1,07;1,05;2,1;-0,2;1,3661377;27,1
Mixed;propionic acid;79-09-4;NAV;NAV;3;7;5;FFD700;141,1;-20,7;3,532790527;57,7;485;14,7;5,3;12,4;1000;1,02;1,03;2,56;0,33;1,385;26,2
Mixed;D-limonene (+) ©;5989-27-5;NAV;NAV;4;2;7;FFD700;176;-75;1,98E+00;50;237;16,5;0,6;0;1,38E-02;0,84;0,923;4,7;4,57;1,47;26
Mixed;Orange Terpene;8028-48-6;NAV;NAV;3;2;7;FFD700;176,5;-75;1,4;53,4;235;16,5;0,6;0;1,76;0,846;0,99;4,7;4,38;1,47;26
Mixed;Dipentene;138-86-3;NAV;NAV;3;2;7;FFD700;175;-95,5;1,58;45;255;17,2;1,8;4,3;0,00E+00;0,86;0,923;4,7;4,57;1,47;26
Mixed;butylglycol;111-76-2;203-905-0;NAV;1;2;5;9ACD32;168,4;-74,8;0,877572169;60;230;16;5,1;12,3;1000;0,896;3,15;4,1;0,81;1,42;27,4
Mixed;ethyldiglycol;111-90-0;NAV;NAV;4;0;5;FFD700;196;-76;0,129760671;96,1;204;16,1;9,2;12,2;1000;1;3,71;4,63;-0,54;1,427;33,57
Mixed;Diglyme;111-96-6;203-924-4;NAV;4;9;5;FF6347;162;-68;2,962743648;56;190;15,7;6,1;6,5;1000;0,938;0,98;4,63;-0,36;1,406;29,56
Mixed;Methyl diglycol;111-77-3;203-906-6;NAV;6;7;7;FF6347;193;-58,57;0,180014804;91;215;16,2;7,8;12,6;1000;0,99;3,48;4,1;-0,682;1,425;34,8
